
06-02-2018 14:24:55:068 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\user\Desktop\Strategi Algoritma\tubes1stima\Game Engine -  Version 1.2.2\Game Engine\Replays\2018-02-06 14-24-41-435\Phase 2 - Round 6\A"
06-02-2018 14:24:55:068 - I: 	Executing process python.exe "bot.py" A "C:\Users\user\Desktop\Strategi Algoritma\tubes1stima\Game Engine -  Version 1.2.2\Game Engine\Replays\2018-02-06 14-24-41-435\Phase 2 - Round 6\A"
06-02-2018 14:24:55:100 - I: 	Bot has 4000ms to run before it will be forcefully killed
06-02-2018 14:24:55:238 - E: 	Output from bot: Traceback (most recent call last):
06-02-2018 14:24:55:238 - E: 	Output from bot:   File "bot.py", line 234, in <module>
06-02-2018 14:24:55:238 - E: 	Output from bot:     main(args.PlayerKey)
06-02-2018 14:24:55:238 - E: 	Output from bot:   File "bot.py", line 45, in main
06-02-2018 14:24:55:238 - E: 	Output from bot:     greedy(state['OpponentMap']['Cells'], state['PlayerMap']['Owner']['Energy'], state['PlayerMap']['Owner']['Points'])
06-02-2018 14:24:55:238 - E: 	Output from bot:   File "bot.py", line 67, in greedy
06-02-2018 14:24:55:238 - E: 	Output from bot:     (x,y,direction) = read_file()
06-02-2018 14:24:55:238 - E: 	Output from bot:   File "bot.py", line 33, in read_file
06-02-2018 14:24:55:238 - E: 	Output from bot:     return (x, y, direction)
06-02-2018 14:24:55:238 - E: 	Output from bot: UnboundLocalError: local variable 'x' referenced before assignment
06-02-2018 14:24:55:247 - E: 	Output from bot: 
06-02-2018 14:24:55:248 - I: 	Output from bot: 
06-02-2018 14:24:55:251 - I: 	Your bots total execution time was 00:00:00.1829797
